,Unnamed: 0,Sentence,label,score,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
12,12,"However, we believe this year’s shortfall in inflation primarily reflects developments that are largely unrelated to broader economic conditions.",0,0.6914100646972656,2017-09-20 18:34:11.600000+00:00,2017-09-20 18:34:12+00:00,2017-09-20 18:34:23+00:00,1.18819,1.1882700000000002,-8.000000000008001e-05,2498.629,2498.85,-0.22100000000000364
13,13,"For example, one-off reductions earlier this year in certain categories of prices, such as wireless telephone services, are currently holding down inflation, but these effects should be transitory.",0,0.9971559047698976,2017-09-20 18:34:22.640000+00:00,2017-09-20 18:34:23+00:00,2017-09-20 18:34:39+00:00,1.1879,1.18812,-0.000220000000000109,2498.629,2498.629,0.0
14,14,"Such developments are not uncommon and, as long as inflation expectations remain reasonably well anchored, are not of great concern from a policy perspective because their effects fade away.",0,0.992547333240509,2017-09-20 18:34:38.600000+00:00,2017-09-20 18:34:39+00:00,1970-01-01 00:00:00+00:00,,1.1879,,,2498.629,
15,15,"Similarly, the recent hurricane-related increases in gasoline prices will likely boost inflation, but only temporarily.",1,0.9907857179641724,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,2017-09-20 18:34:57+00:00,1.18755,,,2499.35,,
16,16,"More broadly, with employment near assessments of its maximum sustainable level and the labor market continuing to strengthen, the Committee continues to expect inflation to move up and stabilize around 2 percent over the next couple of years, in line with our longer-run objective.",0,0.8781601190567017,2017-09-20 18:34:57.480000+00:00,2017-09-20 18:34:57+00:00,2017-09-20 18:35:22+00:00,1.18717,1.1875700000000002,-0.000400000000000178,2498.849,2499.35,-0.500999999999749
17,17,"Nonetheless, our understanding of the forces driving inflation is imperfect, and in light of the unexpected lower inflation readings this year, the Committee is monitoring inflation developments closely.",-1,0.9963233470916748,2017-09-20 18:35:21.560000+00:00,2017-09-20 18:35:22+00:00,2017-09-20 18:35:37+00:00,1.1875,1.18742,8.000000000008001e-05,2498.629,2498.849,-0.22000000000025466
18,18,"As always, the Committee is prepared to adjust monetary policy as needed to achieve its inflation and employment objectives over the medium term.",0,0.991844356060028,2017-09-20 18:35:36.680000+00:00,2017-09-20 18:35:37+00:00,2017-09-20 18:35:48+00:00,1.18693,1.18728,-0.00034999999999985043,2498.349,2498.599,-0.25
19,19,"As always, participants conditioned their projections on their own individual views of appropriate monetary policy, which, in turn, depend on each participant’s assessments of the many factors that shape the outlook.",0,0.9998303651809692,2017-09-20 18:35:47.960000+00:00,2017-09-20 18:35:48+00:00,2017-09-20 18:36:13+00:00,1.18683,1.18699,-0.00015999999999993797,2497.629,2498.349,-0.7200000000002547
20,20,"The median projection for growth of inflation-adjusted gross domestic product, or real GDP, is 2.4 percent this year and about 2 percent in 2018 and 2019.",0,0.9780504703521729,2017-09-20 18:36:12.800000+00:00,2017-09-20 18:36:13+00:00,2017-09-20 18:36:27+00:00,1.18685,1.18685,0.0,2497.63,2497.629,0.0010000000002037268
21,21,"By 2020, the median growth projection moderates to 1.8 percent, in line with its estimated longer-run rate.",0,0.999571979045868,2017-09-20 18:36:26.840000+00:00,2017-09-20 18:36:27+00:00,2017-09-20 18:36:36+00:00,1.1867,1.18685,-0.00014999999999987246,2497.129,2497.63,-0.5010000000002037
22,22,"The median projection for the unemployment rate stands at 4.3 percent in the fourth quarter of this year and runs a little above 4 percent over the next three years, modestly below the median estimate of its longer-run normal rate.",0,0.9902398586273192,2017-09-20 18:36:36.120000+00:00,2017-09-20 18:36:36+00:00,2017-09-20 18:36:55+00:00,1.18659,1.1866200000000002,-3.0000000000196536e-05,2497.85,2496.969,0.8809999999998581
23,23,"Finally, the median inflation projection is 1.6 percent this year, 1.9 percent next year, and 2 percent in 2019 and 2020.",0,0.831399142742157,2017-09-20 18:36:55+00:00,2017-09-20 18:36:55+00:00,2017-09-20 18:37:17+00:00,1.18688,1.18678,9.999999999998899e-05,2497.85,2497.85,0.0
24,24,"Compared with the projections made in June, real GDP growth is a touch stronger this year, and inflation—particularly core inflation—is slightly softer this year and next.",-1,0.8960978984832764,2017-09-20 18:37:17.120000+00:00,2017-09-20 18:37:17+00:00,2017-09-20 18:37:52+00:00,1.18731,1.1867100000000002,0.0005999999999999339,2499.129,2497.85,1.2789999999999964
25,25,"Returning to monetary policy, although the Committee decided at this meeting to maintain its target for the federal funds rate, we continue to expect that the ongoing strength of the economy will warrant gradual increases in that rate to sustain a healthy labor market and stabilize inflation around our 2 percent longer-run objective.",0,0.9996500015258788,2017-09-20 18:37:52.240000+00:00,2017-09-20 18:37:52+00:00,2017-09-20 18:38:54+00:00,1.18786,1.18718,0.0006800000000000139,2498.63,2499.129,-0.4989999999997963
26,26,This view is consistent with participants’ projections of appropriate monetary policy.,1,0.999302864074707,2017-09-20 18:38:54.120000+00:00,2017-09-20 18:38:54+00:00,2017-09-20 18:39:32+00:00,1.18742,1.1878,-0.00038000000000004697,2499.379,2498.63,0.7489999999997963
27,27,"By limiting the volume of securities that private investors will have to absorb as we reduce our holdings, the caps should guard against outsized moves in interest rates and other potential market strains.",0,0.9997747540473938,2017-09-20 18:39:32.280000+00:00,2017-09-20 18:39:32+00:00,2017-09-20 18:41:14+00:00,1.18624,1.18743,-0.0011900000000000244,2498.129,2499.379,-1.25
28,28,"Finally, as we have noted previously, changing the target range for the federal funds rate is our primary means of adjusting the stance of monetary policy.",0,0.993775486946106,2017-09-20 18:41:13.800000+00:00,2017-09-20 18:41:14+00:00,2017-09-20 18:41:25+00:00,1.18654,1.18642,0.00011999999999989797,2499.099,2498.349,0.75
29,29,Our balance sheet is not intended to be an active tool for monetary policy in normal times.,0,0.9996026158332824,2017-09-20 18:41:25+00:00,2017-09-20 18:41:25+00:00,2017-09-20 18:43:19+00:00,1.1873600000000002,1.18656,0.0008000000000001339,2498.719,2498.879,-0.15999999999985448
30,30,So let me first say that employment is a very important part of our mandate.,0,0.9998142123222352,2017-09-20 18:43:18.760000+00:00,2017-09-20 18:43:19+00:00,2017-09-20 18:43:24+00:00,1.18747,1.18751,-4.0000000000040004e-05,2498.849,2498.88,-0.03099999999994907
31,31,"We’re charged by Congress with trying to pursue maximum employment, and we have taken that very seriously.",-1,0.9296419024467468,2017-09-20 18:43:24.240000+00:00,2017-09-20 18:43:24+00:00,2017-09-20 18:43:33+00:00,1.1875700000000002,1.18744,0.00013000000000018552,2498.879,2498.63,0.24899999999979627
32,32,"I’m very pleased and heartened by the improvement we have seen in the labor market, and at 4.4 percent, the unemployment rate has really fallen to quite a low level.",-1,0.9960967898368835,2017-09-20 18:43:32.560000+00:00,2017-09-20 18:43:33+00:00,2017-09-20 18:43:48+00:00,1.18762,1.18743,0.00018999999999991246,2498.6,2498.6,0.0
33,33,"As that’s happened, the unemployment rates for less advantaged groups in the labor market, particularly African Americans and Hispanics, has fallen more dramatically than that for the nation as a whole, reversing the outsized increases that those groups experienced when the financial crisis and Great Recession hit.",1,0.9801545739173888,2017-09-20 18:43:47.640000+00:00,2017-09-20 18:43:48+00:00,2017-09-20 18:44:18+00:00,1.18809,1.18772,0.00036999999999998145,2499.099,2498.849,0.25
34,34,"So we certainly seek a strong labor market, but we have a dual mandate, which is inflation and unemployment, and we also have to be mindful of our obligation to achieve a 2 percent inflation objective over the medium term.",-1,0.9984750151634216,2017-09-20 18:44:17.680000+00:00,2017-09-20 18:44:18+00:00,2017-09-20 18:44:39+00:00,1.1880700000000002,1.18813,-5.999999999972694e-05,2499.349,2499.38,-0.03099999999994907
35,35,"Now, I recognize and it’s important that inflation has been running under our 2 percent objective for a number of years, and that is a concern, particularly if it were to translate into lower inflation expectations.",1,0.6154837012290955,2017-09-20 18:44:39.280000+00:00,2017-09-20 18:44:39+00:00,2017-09-20 18:44:57+00:00,1.1880700000000002,1.18805,2.0000000000131024e-05,2499.13,2499.599,-0.46900000000005093
36,36,"For a number of years there were very understandable reasons for that shortfall, and they included quite a lot of slack in the labor market—which, my judgment would be, has largely disappeared—very large reductions in energy prices, and a large appreciation of the dollar that lowered import prices starting in mid-2014.",-1,0.9930236339569092,2017-09-20 18:44:57.440000+00:00,2017-09-20 18:44:57+00:00,2017-09-20 18:46:09+00:00,1.1887100000000002,1.1881000000000002,0.0006099999999999994,2500.13,2499.379,0.7510000000002037
37,37,"This year, the shortfall of inflation from 2 percent, when none of those factors is operative, is more of a mystery, and I will not say that the Committee clearly understands what the causes are of that.",-1,0.9977364540100098,2017-09-20 18:46:09.080000+00:00,2017-09-20 18:46:09+00:00,2017-09-20 18:48:48+00:00,1.18885,1.18883,1.999999999990898e-05,2502.13,2500.599,1.530999999999949
38,38,"All of the variables—GDP, the unemployment rate, and inflation—are forecast by ourselves and private forecasters with errors, and so there is variation in these economic variables from year to year.",0,0.7656041979789734,2017-09-20 18:48:47.920000+00:00,2017-09-20 18:48:48+00:00,2017-09-20 18:49:00+00:00,1.18898,1.18893,4.999999999988347e-05,2501.85,2502.13,-0.2800000000002001
39,39,"You can see from the projections that the Committee participants submitted that we anticipate that core and headline inflation will move up close to our 2 percent objective next year—namely, that the shortfall this year is due to transitory factors that are likely to disappear over the course of the coming year.",0,0.999803364276886,2017-09-20 18:49:00.040000+00:00,2017-09-20 18:49:00+00:00,2017-09-20 18:51:44+00:00,1.18855,1.18909,-0.0005399999999999849,2502.599,2501.85,0.749000000000251
40,40,But I want to emphasize that we do have a commitment to raising inflation to 2 percent.,0,0.9885960221290588,2017-09-20 18:51:43.800000+00:00,2017-09-20 18:51:44+00:00,2017-09-20 18:56:32+00:00,1.18962,1.18845,0.0011699999999998933,2503.849,2502.879,0.9700000000002547
41,41,"We will look at incoming data on inflation and on other economic variables, including the labor market, in deciding what we should actually do going forward.",-1,0.9921452403068542,2017-09-20 18:56:32.080000+00:00,2017-09-20 18:56:32+00:00,2017-09-20 18:56:41+00:00,1.18974,1.18962,0.00012000000000012001,2503.88,2503.849,0.03099999999994907
42,42,"And if it proves contrary to our expectations that the shortfall is persistent, it will be necessary to adjust monetary policy to address that.",0,0.9997828602790833,2017-09-20 18:56:40.880000+00:00,2017-09-20 18:56:41+00:00,2017-09-20 18:57:07+00:00,1.18925,1.1897600000000002,-0.0005100000000002325,2504.13,2503.88,0.25
43,43,"But I want to point out that while there are risks that inflation could continue below 2 percent, which we need to take account of in monetary policy, monetary policy also operates with a lag.",1,0.8660460114479065,2017-09-20 18:57:07.200000+00:00,2017-09-20 18:57:07+00:00,2017-09-20 18:57:12+00:00,1.1893,1.1893,0.0,2504.13,2504.13,0.0
44,44,"And experience suggests that tightness in the labor market, gradually and with a lag, tends to push up wage and price inflation, and that’s also a risk, that we want to be careful not to allow the economy to overheat in a way that would force us later on, somewhere down the road, to have to tighten monetary policy rapidly, which could cause a recession and threaten the very desirable labor market conditions that we have now.",-1,0.998464822769165,2017-09-20 18:57:12.280000+00:00,2017-09-20 18:57:12+00:00,2017-09-20 18:57:27+00:00,1.18958,1.18948,9.999999999998899e-05,2504.379,2504.27,0.1089999999999236
45,45,"So developments affecting asset prices and longer-term interest rates, the exchange rate—all of those aspects of financial conditions factor into our thinking.",1,0.9994686245918274,2017-09-20 18:57:27.120000+00:00,2017-09-20 18:57:27+00:00,2017-09-20 18:59:20+00:00,1.18927,1.18963,-0.00035999999999991594,2503.88,2504.379,-0.4989999999997963
46,46,But it’s not easy to get a clear read on the implications of asset prices for the overall outlook.,0,0.999771773815155,2017-09-20 18:59:20.280000+00:00,2017-09-20 18:59:20+00:00,2017-09-20 19:00:29+00:00,1.18822,1.18919,-0.0009699999999999154,2502.63,2503.88,-1.25
47,47,"Sometimes movements—upward movements in asset prices can, for example, reflect a change in market participants’—reduction in market participants’ estimates of the longer-run level of interest rates.",0,0.9998383522033693,2017-09-20 19:00:28.920000+00:00,2017-09-20 19:00:29+00:00,2017-09-20 19:01:00+00:00,1.18856,1.18847,9.000000000014552e-05,2502.88,2502.63,0.25
48,48,"So there has been—there have been downward revisions both to the Committee’s and to market participants’ estimates of the longer-run normal level of interest rates, which in turn reflects in some sense a view that, going out many years, aggregate demand globally is likely to be weakened by continuing low productivity growth and aging populations.",0,0.9558886289596558,2017-09-20 19:01:00.240000+00:00,2017-09-20 19:01:00+00:00,2017-09-20 19:01:28+00:00,1.18846,1.18855,-8.999999999992347e-05,2502.63,2503.129,-0.4989999999997963
49,49,"And, of course, we don’t know if that view is correct, but that’s a factor that could be reflected—could be one reason why asset prices have moved as they have.",-1,0.9992392063140868,2017-09-20 19:01:27.800000+00:00,2017-09-20 19:01:28+00:00,2017-09-20 19:05:22+00:00,1.1876,1.1884,-0.0007999999999999119,2502.6,2502.63,-0.03000000000020009
50,50,"That’s important in determining the impact on the overall outlook, but, certainly, we are taking account of movements in asset prices in evaluating the appropriate stance of policy.",0,0.9995436072349548,2017-09-20 19:05:21.800000+00:00,2017-09-20 19:05:22+00:00,2017-09-20 19:05:54+00:00,1.18765,1.18752,0.00013000000000018552,2502.629,2502.6,0.028999999999996362
51,51,So we have two policy tools that are available to us to use: the balance sheet and adjustments in short-term interest rates—our federal funds rate target.,0,0.9997802376747132,2017-09-20 19:05:54.040000+00:00,2017-09-20 19:05:54+00:00,2017-09-20 19:07:01+00:00,1.1875,1.1876700000000002,-0.00017000000000022553,2502.349,2502.629,-0.27999999999974534
52,52,"And, historically, the Committee has operated to adjust monetary conditions to meet our economic goals when there are shocks to the economy by adjusting the federal funds rate—our short-term interest rate target.",0,0.9995973706245422,2017-09-20 19:07:01.120000+00:00,2017-09-20 19:07:01+00:00,2017-09-20 19:07:04+00:00,1.18741,1.18739,2.0000000000131024e-05,2502.349,2502.349,0.0
53,53,"We have said if there were that type of material deterioration in the outlook where we could face a situation where the federal funds rate isn’t a sufficient tool for us to adjust monetary policy, we might stop—we might stop roll-offs from our balance sheet and resume reinvestment.",0,0.9956740736961364,2017-09-20 19:07:04.320000+00:00,2017-09-20 19:07:04+00:00,2017-09-20 19:07:19+00:00,1.18764,1.18735,0.0002900000000001235,2502.379,2502.349,0.02999999999974534
54,54,"So, if there are small changes in the outlook that require a recalibration of monetary policy, we will change our anticipated path and setting of the federal funds rate, but not, for example, change the caps on reinvestment or stop—continue reinvestment for a few months and then change it.",-1,0.9603092074394226,2017-09-20 19:07:18.920000+00:00,2017-09-20 19:07:19+00:00,2017-09-20 19:08:03+00:00,1.18737,1.1877,-0.00032999999999994145,2502.129,2502.379,-0.25
55,55,"We believe that economic conditions will evolve in a way that will warrant gradual, further increases in our federal funds rate target, but if conditions evolve differently than that, whichever direction that might be—it might be that growth is more rapid, the labor market tightens more quickly than we assume, and inflation appears to be picking up more rapidly than we had expected—we have not promised, no matter what, that the path of interest rate increases will be gradual.",0,0.9995304346084596,2017-09-20 19:08:02.680000+00:00,2017-09-20 19:08:03+00:00,2017-09-20 19:27:10+00:00,1.18781,1.1873,0.0005100000000000104,2503.379,2502.129,1.25
56,56,"But, you know, we will adjust monetary policy.",1,0.9955297112464904,2017-09-20 19:27:09.600000+00:00,2017-09-20 19:27:10+00:00,2017-09-20 19:28:44+00:00,1.1878,1.18781,-1.0000000000065512e-05,2503.379,2503.379,0.0
57,57,"What’s not subject to change is our commitment to doing everything in our power to achieve the goals that Congress has assigned to us, which are price stability or 2 percent inflation and maximum employment.",0,0.9951600432395936,2017-09-20 19:28:44.240000+00:00,2017-09-20 19:28:44+00:00,2017-09-20 19:34:07+00:00,1.1891,1.1877700000000002,0.0013299999999998313,2505.38,2503.63,1.75
58,58,"So, certainly, if growth is stronger or if inflation picks up more rapidly, we have room.",1,0.9765002727508544,2017-09-20 19:34:06.920000+00:00,2017-09-20 19:34:07+00:00,2017-09-20 19:34:26+00:00,1.18951,1.1891200000000002,0.00038999999999989043,2505.38,2505.38,0.0
59,59,So the term “trend inflation”—usually there are a variety of statistical techniques that can be used to extract a trend from a series.,1,0.6653912663459778,2017-09-20 19:34:26.400000+00:00,2017-09-20 19:34:26+00:00,1970-01-01 00:00:00+00:00,,1.1894600000000002,,,2505.38,
60,60,"After all, we’ve had a number of years in which inflation has been low.",0,0.9997934699058532,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
61,61,"As I said in answer to an earlier question, I think if you go back to, say, 2013 and consider the—until this year, the reasons why inflation was low are not hard to understand.",0,0.9981334805488586,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
62,62,"It’s a combination of slack in the labor market, declines in energy prices, and a strong dollar that pulled down import price inflation.",0,0.5058943033218384,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
63,63,So what’s important in determining inflation going forward is inflation expectations.,-1,0.994574248790741,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
64,64,"Market-based measures of inflation compensation, as we mentioned in the statement—they have declined, and they’ve been stable in recent months, but they’ve declined to levels that are low by historical standards.",0,0.9997615218162536,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
65,65,"That might suggest that inflation expectations have come down, but one can’t get a clear read—there are risk premia built into inflation compensation that make it impossible to extract directly what inflation expectations are.",-1,0.985270857810974,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
66,66,I can’t say I can easily point to a sufficient set of factors that explain this year why inflation has been this low.,0,0.6943477392196655,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
67,67,"I’ve mentioned a few idiosyncratic things, but, frankly, the low inflation is more broad based than just idiosyncratic things.",0,0.9997398257255554,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
68,68,The fact that inflation is unusually low this year does not mean that that’s going to continue.,-1,0.8776498436927795,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
69,69,"Remember that in January and February, core inflation was running over a 12-month basis at around 1.9 percent, and we look to be very close to 2 now.",-1,0.9949697852134703,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
70,70,"We’ve had several months of data that have meaningfully pulled that down, and what we need to do is figure out whether or not the factors that have lowered inflation are likely to prove persistent or they’re likely to prove transitory, and that’s what we’re going to try to be determining on the basis of incoming data.",0,0.6837384700775146,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
71,71,"Of course, if we determined our view changed, and instead of thinking that the factors holding inflation down were transitory, we came to the view that they would be persistent, it would require an alteration in monetary policy to move inflation back up to 2 percent, and we would be committed to making that adjustment.",1,0.995880961418152,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
72,72,"Not in the last couple of quarters, but over the last several years, there’s been a growing recognition that the so-called neutral interest rate, consistent with the economy operating at maximum employment, that that rate seems to have come down, and most of the economic papers and research bearing on this topic suggest that it’s quite low.",-1,0.976267635822296,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
73,73,"With a 2 percent inflation rate, that long-run estimate in real terms amounts to 75 basis points, which is higher than the zero or slightly positive rates now.",-1,0.988403022289276,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
74,74,"Chair Yellen, a month ago you delivered a speech in Wyoming in which you said, “The balance of research suggests that the core reforms we have put in place have substantially boosted resilience without unduly limiting credit availability or economic growth.” I have a two-part question based on that quote.",-1,0.9159532785415648,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
75,75,"And then, regarding economic growth, the accommodative process that the Fed has followed for the last 10 years has helped bring us to full employment, but economists point out that there have been people who haven’t benefited.",0,0.992737352848053,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
76,76,"Housing prices—the median house price is now at a record high, and 39 million Americans, according to a Harvard study, spend more than 30 percent for housing.",0,0.9439297914505004,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
77,77,But I also tried to emphasize—and I believe that they have contributed to growth and the availability of credit.,-1,0.8867337703704834,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
78,78,"We had a 10 percent unemployment rate, and our congressional mandate is maximum employment and price stability.",1,0.9897531270980836,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
79,79,"So we set monetary policy not with a view toward affecting the distribution of income, but toward pursuing those congressionally mandated goals.",-1,0.6427695751190186,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
80,80,"And I am pleased to see the unemployment rate and every other measure that I know of pertaining to the labor market show dramatic improvement over these years, and that is hugely important to the economic well-being not at the top end of the wealth and income distribution, but to the bottom end of the income distribution.",-1,0.9274343252182008,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
81,81,"You know, I’ve put forward a few principles about fiscal policy that I would reiterate, that one of the problems that the American economy suffers from, along with many other economies around the globe, is slow productivity growth, and I think it would be very desirable if a fiscal package had the potential in it to create incentives that would raise productivity growth.",0,0.9983912110328674,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
82,82,"We do face, in terms of longer-term deficits as the population ages, an unsustainable debt path that will require, I believe, some adjustments to fiscal policy, and I hope Congress will keep that in mind.",-1,0.975579798221588,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
83,83,A recent Fed working paper estimated that the full set of balance sheet actions that we took during the crisis may have lowered long-term interest rates by about 100 basis points.,-1,0.8879745602607727,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
84,84,"Every measure of the labor market, whether it’s the narrow unemployment rate, the broader unemployment rate, the number of people working in part-time jobs who want full-time work, the level of job openings, the quit rate, the difficulty that firms are facing in hiring workers, the level of confidence we see in surveys about the labor market—all of that is pointing to vast and continuing improvement in the labor market.",1,0.999038815498352,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
85,85,"And we see sufficient strength in the economy, in terms of spending—that growth, with its ups and downs, but nevertheless is strong enough—looks to be strong enough in the medium term to support ongoing improvement in the labor market.",-1,0.9504154324531556,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
86,86,"And all of that is good, and I think that the American people should feel the steps we’re taking to normalize monetary policy are ones that we feel are well justified, given the very substantial progress we’ve seen in the economy.",0,0.6668385863304138,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
87,87,"Now, inflation is running below where we want it to be, and we’ve talked about that a lot during this—the last hour.",1,0.8419304490089417,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
88,88,"This past year, where it’s not clear what the reasons are—I think it’s not been mysterious in the past, but, one way or another, we have had four or five years in which inflation is running below our 2 percent objective, and we are also committed to achieving that.",1,0.9988262057304382,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,1970-01-01 00:00:00+00:00,,,,,,
